G000230895	G000455165	0.196126	1.37679e-299	82/10000
G000379865	G000455165	0.202933	6.4234e-259	71/10000
G001005175	G000455165	0.202933	1.44722e-258	71/10000
G001583415	G000455165	0.194988	4.01164e-311	84/10000
G001499855	G000455165	0.192791	0	88/10000
G001499915	G000455165	0.177782	0	121/10000
G000015405	G000455165	0.172984	0	134/10000
G000266905	G000455165	0.182269	0	110/10000
G001044245	G000455165	0.178567	0	119/10000
G001044235	G000455165	0.172635	0	135/10000
G000015305	G000455165	0.160733	0	174/10000
G001655245	G000455165	0.171944	0	137/10000
G001049355	G000455165	0.169279	0	145/10000
G000184435	G000455165	0.161274	0	172/10000
G000455165	G000455165	0	0	10000/10000
